"Influencer","TV","Radio","Social.Media","Sales","Rank","Name","Instagram Name","Category 1","Category 2","Followers","Country","Engagement","Avg Engagement"
"Mega","Low",4.490602106,0.947531027,55.79275944,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",4.490602106,0.947531027,55.79275944,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",4.490602106,0.947531027,55.79275944,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",18.31721305,5.106410106,222.4538087,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",18.31721305,5.106410106,222.4538087,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",18.31721305,5.106410106,222.4538087,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",32.28081447,4.606427961,311.4335461,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",32.28081447,4.606427961,311.4335461,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",32.28081447,4.606427961,311.4335461,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",5.037808977,1.199564471,45.27366111,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",5.037808977,1.199564471,45.27366111,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",5.037808977,1.199564471,45.27366111,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",26.71216178,5.834040145,308.0598456,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",26.71216178,5.834040145,308.0598456,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",26.71216178,5.834040145,308.0598456,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",19.01537456,6.543306951,153.5822256,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",19.01537456,6.543306951,153.5822256,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",19.01537456,6.543306951,153.5822256,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",13.84475165,5.092254231,156.982317,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",13.84475165,5.092254231,156.982317,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",13.84475165,5.092254231,156.982317,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",26.39407008,3.83736988,279.5906387,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",26.39407008,3.83736988,279.5906387,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",26.39407008,3.83736988,279.5906387,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",23.44360429,3.951207434,237.7629107,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",23.44360429,3.951207434,237.7629107,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",23.44360429,3.951207434,237.7629107,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",2.405404817,0.50779351,70.97470749,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",2.405404817,0.50779351,70.97470749,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",2.405404817,0.50779351,70.97470749,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",19.98811488,1.958181971,236.339815,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",19.98811488,1.958181971,236.339815,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",19.98811488,1.958181971,236.339815,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",0.216101168,0.753242703,41.39651524,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",0.216101168,0.753242703,41.39651524,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",0.216101168,0.753242703,41.39651524,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",15.28763889,4.180978812,157.8822087,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",15.28763889,4.180978812,157.8822087,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",15.28763889,4.180978812,157.8822087,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",22.29068202,3.487820374,309.2154343,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",22.29068202,3.487820374,309.2154343,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",22.29068202,3.487820374,309.2154343,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",18.37349871,4.085720398,136.2090591,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",18.37349871,4.085720398,136.2090591,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",18.37349871,4.085720398,136.2090591,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",3.97700114,0.130780036,90.18167788,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",3.97700114,0.130780036,90.18167788,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",3.97700114,0.130780036,90.18167788,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",16.85678293,3.886005263,118.9163836,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",16.85678293,3.886005263,118.9163836,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",16.85678293,3.886005263,118.9163836,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",4.583280072,1.76559653,88.89097675,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",4.583280072,1.76559653,88.89097675,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",4.583280072,1.76559653,88.89097675,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",33.16642967,1.289134539,324.0969621,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",33.16642967,1.289134539,324.0969621,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",33.16642967,1.289134539,324.0969621,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",12.26171856,1.62291368,146.6595162,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",12.26171856,1.62291368,146.6595162,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",12.26171856,1.62291368,146.6595162,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",22.2209252,5.664413416,229.7089662,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",22.2209252,5.664413416,229.7089662,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",22.2209252,5.664413416,229.7089662,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",11.05567279,2.339107702,186.9707267,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",11.05567279,2.339107702,186.9707267,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",11.05567279,2.339107702,186.9707267,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",0.675873706,3.25992037,39.78232893,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",0.675873706,3.25992037,39.78232893,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",0.675873706,3.25992037,39.78232893,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",6.334378802,0.795481886,102.5736407,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",6.334378802,0.795481886,102.5736407,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",6.334378802,0.795481886,102.5736407,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",20.37854572,3.688392213,145.4082544,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",20.37854572,3.688392213,145.4082544,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",20.37854572,3.688392213,145.4082544,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",18.97956401,2.374604112,187.4514522,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",18.97956401,2.374604112,187.4514522,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",18.97956401,2.374604112,187.4514522,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",30.10706369,8.054539885,357.7881952,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",30.10706369,8.054539885,357.7881952,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",30.10706369,8.054539885,357.7881952,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",22.44665475,6.654602404,243.8144022,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",22.44665475,6.654602404,243.8144022,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",22.44665475,6.654602404,243.8144022,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",6.029834723,4.226553307,95.39293351,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",6.029834723,4.226553307,95.39293351,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",6.029834723,4.226553307,95.39293351,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",15.81007671,0.495169721,229.5582512,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",15.81007671,0.495169721,229.5582512,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",15.81007671,0.495169721,229.5582512,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",18.96636214,4.058402635,260.8904476,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",18.96636214,4.058402635,260.8904476,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",18.96636214,4.058402635,260.8904476,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",20.04563677,3.7938089,132.2091868,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",20.04563677,3.7938089,132.2091868,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",20.04563677,3.7938089,132.2091868,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",1.988066733,2.637867593,43.69948833,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",1.988066733,2.637867593,43.69948833,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",1.988066733,2.637867593,43.69948833,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",31.20750747,4.292261144,271.222418,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",31.20750747,4.292261144,271.222418,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",31.20750747,4.292261144,271.222418,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",26.07549862,5.143706423,269.4449939,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",26.07549862,5.143706423,269.4449939,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",26.07549862,5.143706423,269.4449939,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",23.71846209,4.222897828,194.2077346,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",23.71846209,4.222897828,194.2077346,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",23.71846209,4.222897828,194.2077346,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",17.37652562,1.905040273,161.7851523,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",17.37652562,1.905040273,161.7851523,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",17.37652562,1.905040273,161.7851523,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",0.132417912,0.091141363,155.7968397,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",0.132417912,0.091141363,155.7968397,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",0.132417912,0.091141363,155.7968397,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",11.85926874,1.787562176,110.3772781,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",11.85926874,1.787562176,110.3772781,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",11.85926874,1.787562176,110.3772781,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",18.10614293,3.746012095,222.3419275,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",18.10614293,3.746012095,222.3419275,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",18.10614293,3.746012095,222.3419275,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",24.50900907,5.51559835,272.5490106,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",24.50900907,5.51559835,272.5490106,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",24.50900907,5.51559835,272.5490106,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",20.73205864,5.623284528,207.4863233,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",20.73205864,5.623284528,207.4863233,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",20.73205864,5.623284528,207.4863233,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",24.73827816,3.608007687,313.1932687,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",24.73827816,3.608007687,313.1932687,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",24.73827816,3.608007687,313.1932687,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",20.10848671,2.728374334,195.102176,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",20.10848671,2.728374334,195.102176,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",20.10848671,2.728374334,195.102176,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",24.21323418,3.817027564,184.0961892,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",24.21323418,3.817027564,184.0961892,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",24.21323418,3.817027564,184.0961892,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",12.98767686,2.977329727,158.5387703,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",12.98767686,2.977329727,158.5387703,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",12.98767686,2.977329727,158.5387703,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",8.228726375,1.59572773,72.91644672,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",8.228726375,1.59572773,72.91644672,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",8.228726375,1.59572773,72.91644672,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",24.36995576,3.57934547,305.1813506,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",24.36995576,3.57934547,305.1813506,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",24.36995576,3.57934547,305.1813506,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",31.18586055,7.488026788,291.314666,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",31.18586055,7.488026788,291.314666,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",31.18586055,7.488026788,291.314666,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",28.35259165,4.69537646,229.1419119,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",28.35259165,4.69537646,229.1419119,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",28.35259165,4.69537646,229.1419119,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",17.5538255,3.39216147,237.7424954,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",17.5538255,3.39216147,237.7424954,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",17.5538255,3.39216147,237.7424954,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",19.41571685,2.783297563,258.443524,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",19.41571685,2.783297563,258.443524,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",19.41571685,2.783297563,258.443524,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",33.62209115,6.804494005,240.3518467,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",33.62209115,6.804494005,240.3518467,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",33.62209115,6.804494005,240.3518467,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",16.6104103,0.00097659,155.2336339,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",16.6104103,0.00097659,155.2336339,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",16.6104103,0.00097659,155.2336339,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",25.51282008,5.125009083,324.0477099,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",25.51282008,5.125009083,324.0477099,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",25.51282008,5.125009083,324.0477099,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",15.46760824,3.337645908,191.3995094,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",15.46760824,3.337645908,191.3995094,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",15.46760824,3.337645908,191.3995094,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",24.97171642,3.384708684,260.2958494,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",24.97171642,3.384708684,260.2958494,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",24.97171642,3.384708684,260.2958494,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",1.4394043,0.476601268,90.93193458,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",1.4394043,0.476601268,90.93193458,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",1.4394043,0.476601268,90.93193458,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Low",17.76937744,1.421504768,123.8685578,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Low",17.76937744,1.421504768,123.8685578,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Low",17.76937744,1.421504768,123.8685578,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","High",30.06499774,4.96087232,341.4376388,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","High",30.06499774,4.96087232,341.4376388,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","High",30.06499774,4.96087232,341.4376388,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
"Mega","Medium",20.91279178,4.007210363,247.9036965,"4","kyliejenner","Kylie 🤍","Fashion","Modeling",376300000,"United States","2.7M","4.3M"
"Mega","Medium",20.91279178,4.007210363,247.9036965,"8","kimkardashian","Kim Kardashian","Fashion","Beauty",337400000,"United States","1.8M","2.6M"
"Mega","Medium",20.91279178,4.007210363,247.9036965,"736","sonamkapoor","Sonam Kapoor Ahuja","Fashion","Modeling",34200000,"India","84.9K","100.5K"
